Label,TBWName,SWFWMDName,RAType,NPElevNG_1,TBWDDN,P50_2008_2014,Count_2008_2014,NP_Resolut,NPO_2008_2014,RAXericRat,RAXericYN,postcutddn,RecoverySt,RAStatusAb,ACRES_RA,PERIMETER,AREAPERATI,AUG_RA,Isolated,XCOORD,YCOORD,Distnearwe,Headdiffer,Soilperm,IAthicknes,Rain10NN,Kerneld,NPO_2008_2014_v2,npo2008trans
105,C042817,,Isolated Cypress,27.19,0.517544985,24.98,170,27.2,-2.22,0.129143131,No,-1.599506378,"not fully recovered, continuing impact",NFRCI,19.19658685,4614.401774,0.004160146,No,1,461417.9599,1360825.339,2408.318848,3,131,0,55.12693787,0.382227868,-2.22,1.16938136
114,SC332717,,Isolated Cypress,31.81,0.930718958,28.4,169,31.8,-3.4,0.484333204,Yes,-3.240056992,"improved, not fully recovered",INFR,103.3482557,19070.33699,0.00541932,No,1,461023.2653,1365081.412,1442.220459,5,131,0,55.25511932,0.797421098,-3.4,1.481604541
107,EC222717,,Isolated Cypress,43.87,0.702175856,40.83,168,43.9,-3.07,0.087883587,No,-1.040899277,"improved, not fully recovered",INFR,7.910551092,2964.213617,0.002668685,No,1,466517.5887,1377026.822,1000,7,131,0,55.59640884,1.973914266,-3.07,1.403642999
104,162717,,Isolated Cypress,38.42,0.318336517,37.57,168,38.4,-0.83,0.188999055,No,-1.623371124,recovered,R,7.620031066,2540.133341,0.002999855,No,1,457929.5178,1380903.474,3342.155029,11,131,0,55.84831619,0.262154907,-0.83,0.604315967
106,C142717,,Isolated Cypress,59.74,0.56588012,56.83,171,59.7,-2.87,0.504190987,Yes,1.814083099,recovered,R,6.216522783,2620.901556,0.002371902,No,1,470142.0648,1382398.272,360.5551147,19,131,0,55.72607422,1.28223753,-2.87,1.353254507
103,102717,,Isolated Cypress,44.12,1.235454082,40.65,170,44.1,-3.45,0.369584162,Yes,4.802272797,"improved, not fully recovered",INFR,16.12723926,3799.385546,0.004244697,No,1,464052.2874,1390057.182,2302.172852,7,131,0,55.75773239,0.196152046,-3.45,1.492904096
404,PSW332618,,Isolated Cypress,58.5,0.261185825,57.35,169,58.5,-1.15,0,No,1.487606049,recovered,R,7.44578634,3125.668131,0.002382142,No,1,490080.7836,1397377.381,200,9,131,0,55.83647919,0.77628231,-1.15,0.765467842
408,,Rt. 54 Nelson,Isolated Cypress,65,0.659197211,64.2,-999,65,-0.8,0.166161428,No,2.594474792,recovered,R,16.76699803,4597.791484,0.00364675,No,1,501169.8755,1404141.979,2828.427246,10,131,0,55.30492783,0.1921065,-0.8,0.587786665
494,,J.B. Starkey 4,Isolated Cypress,44.9,0.194828704,43.6,-999,44.9,-1.3,0.170681278,No,2.348468781,never impacted,NI,4.247389198,1561.376108,0.002720286,No,1,467896.8072,1405548.724,4860.041016,8,131,0,55.40587997,0,-1.3,0.832909123
482,SC-71,,Isolated Cypress,39.1,0.312936962,37.87,169,39.1,-1.23,0.081993022,No,-0.973873138,never impacted,NI,27.90681777,6981.130736,0.003997464,No,1,461148.4272,1408532.49,3104.834961,4,112,0,55.26831436,0.046504941,-1.23,0.802001585
475,SC-58,,Isolated Cypress,40,0.166360125,38.3,169,40,-1.7,0.448502792,Yes,-2.33895874,recovered,R,10.56890879,3118.763538,0.003388814,No,1,462457.5001,1410411.266,2683.281494,3,131,0,55.21080017,0.110065609,-1.7,0.993251773
479,SC-68,,Isolated Cypress,37.15,0.728880286,36,168,36.54,-0.54,0.313781786,Yes,-2.110942841,never impacted,NI,35.50849467,8094.590672,0.004386694,No,1,456589.4814,1410689.818,2376.9729,6,131,0,55.19501495,0.094710581,-0.54,0.431782416
483,SC-92,,Isolated Cypress,40.09,0.27288878,37.79,165,42.8,-5.01,0.601159916,Yes,-3.141357422,"improved, not fully recovered",INFR,5.584588068,1935.841954,0.002884837,No,1,462319.2124,1412451.599,2163.330811,3,131,0,55.11907196,0.229985565,-5.01,1.793424749
397,NE152618,,Isolated Cypress,66.15,0.32569173,64.77,163,66.2,-1.43,0,No,2.156700134,never impacted,NI,8.0637521,2907.655546,0.002773283,No,1,496963.8961,1416144.404,4272.001953,11,131,0,55.14569092,0.003570899,-1.43,0.887891257
465,S-109,STWF FF,Isolated Cypress,46.19,0.063947536,45.5,-999,46.3,-0.8,0,No,-5.156318665,never impacted,NI,7.868305566,2878.151018,0.002733806,No,1,475950.4028,1417521.628,1964.688232,-1,131,0,55.32873535,0.238884881,-0.8,0.587786665
110,NC262717,,Isolated Cypress,47.44,0.774370968,46.57,170,47.4,-0.83,0.426190353,Yes,-2.511554718,recovered,R,2.68324005,1304.716872,0.002056569,No,1,471802.6124,1374487.856,316.2277527,8,131,0,55.57666397,2.000315905,-0.83,0.604315967
108,EC332717,,Isolated Cypress,32.91,0.461213559,30.1,-999,32.9,-2.8,0.232146144,No,-3.330198288,"not fully recovered, continuing impact",NFRCI,22.96349457,5181.447512,0.004431869,No,1,463085.1702,1367103.187,632.4555054,8,131,0,55.28522491,1.284708977,-2.8,1.335001067
454,S-084,,Isolated Cypress,40.1,0.9396559,36.72,170,40.1,-3.38,0.750157827,Yes,-5.314596176,"improved, not fully recovered",INFR,5.991786676,2070.580451,0.002893771,No,1,461515.6816,1417350.839,948.6832886,6,131,0,54.99939346,0.594793558,-3.38,1.477048724
468,S-113,,Isolated Cypress,39.38,0.345433623,36.89,168,39.4,-2.51,0,No,-5.075569153,"improved, not fully recovered",INFR,0.796098471,741.6251325,0.001073451,No,1,466242.0713,1418071.239,1360.147095,0,131,0,55.12016678,0.675856352,-2.51,1.255616037
425,S-035,,Isolated Cypress,40.9,1.176962256,38.95,169,40.9,-1.95,0.719597283,Yes,-6.091320038,recovered,R,3.633349723,1447.709492,0.002509723,No,1,458846.0859,1419516.047,412.3105774,8,131,0,54.95131302,0.656624198,-1.95,1.08180517
443,S-068,STWF DD,Isolated Cypress,43.9,0.203797236,43.2,-999,43.9,-0.7,0,No,-5.657604218,never impacted,NI,5.780360913,1985.519467,0.002911259,No,1,471230.9657,1419704.664,806.225769,-1,131,0,55.24871445,0.582137704,-0.7,0.530628251
464,S-108,,Isolated Cypress,46.07,0.062819086,44.63,169,45.8,-1.17,0,No,-5.71925354,never impacted,NI,0.960457445,757.7945737,0.001267438,No,1,476254.5112,1419895.619,1341.640747,-1,112,0,55.34143829,0.2947447,-1.17,0.774727168
487,STWF-Z,STWF Z,Isolated Cypress,41.8,1.104035139,40,-999,41.6,-1.6,0.172531035,No,-5.623138428,never impacted,NI,21.01881949,4101.025441,0.005125259,No,1,467202.8472,1419320.655,905.5385132,2,112,0,55.13692474,0.736377358,-1.6,0.955511445
461,S-097,,Isolated Cypress,44.2,0.82537055,43.135,168,44.2,-1.065,0.051022498,No,-6.073932648,never impacted,NI,5.338605915,2063.945423,0.002586602,No,1,463923.1966,1420405.395,921.9544678,4,131,0,55.05634308,0.809123278,-1.065,0.725130226
456,S-089,,Isolated Cypress,44.88,0.079078771,44.69,169,44.7,-0.01,0,No,-6.139026642,never impacted,NI,16.67039238,5597.653879,0.002978103,No,1,473891.203,1419994.906,989.9495239,0,131,0,55.30623245,0.429417908,-0.01,0.009950331
415,S-010,STWF CC,Isolated Cypress,29.5,0.823769391,28.3,169,29.5,-1.2,1,Yes,-3.320035934,never impacted,NI,18.74960387,5568.044727,0.003367359,No,1,448969.0093,1420387.29,1529.705811,2,131,0,55.2234993,0.389671385,-1.2,0.78845736
441,S-065,STWF S,Isolated Cypress,42.64,0.987521648,41.7,-999,42.7,-1,0.192615167,No,-5.81603241,never impacted,NI,0.692197477,666.0112843,0.001039318,No,1,469292.5325,1420747.704,707.1068115,1,131,0,55.20204544,0.708269894,-1,0.693147181
440,S-064,,Isolated Cypress,43.25,1.555055857,42.495,166,43.3,-0.805,0.04608595,No,-6.108455658,never impacted,NI,2.414184799,1251.994072,0.001928272,No,1,467672.1951,1420833.605,500,3,131,0,55.1624527,0.775942326,-0.805,0.590560592
418,S-016,,Isolated Cypress,33.86,1.037786245,32.53,168,33.9,-1.37,0.519670918,Yes,-5.122692108,recovered,R,46.83898901,8460.572732,0.005536149,No,1,456063.6585,1420569.753,989.9495239,2,10,0,54.96977234,0.644739032,-1.37,0.862889955
486,STWF-N,STWF N,Isolated Cypress,46.9,0.121213272,46.6,-999,46.9,-0.3,0,No,-5.11920166,never impacted,NI,6.631540128,2316.996404,0.002862128,No,1,478407.9874,1421358.71,1476.4823,2,131,0,55.36481857,0.230550498,-0.3,0.262364264
484,STWF-Central-01,STWF Central,Isolated Cypress,45.11,0.62032032,43.7,-999,45.1,-1.4,0.027452409,No,-6.622512817,never impacted,NI,3.531849042,1609.080418,0.002194949,No,1,464202.6376,1422141.884,412.3105774,5,131,0,55.07478714,0.861235321,-1.4,0.875468737
459,S-095,,Isolated Cypress,38.63,0.973025918,38.02,172,38.6,-0.58,0.204958907,No,-6.909440994,never impacted,NI,11.77790716,3222.533703,0.003654859,No,1,462282.9564,1422012.422,583.0952148,1,131,0,55.01403427,0.837608516,-0.58,0.457424847
185,C105,,Isolated Cypress,85.77,0.354757547,85.305,176,85.8,-0.495,0.089584896,No,-0.477119446,never impacted,NI,9.572520618,2981.994827,0.003210106,No,1,541952.9922,1422347.725,2109.502197,16,131,0,54.2071991,0.109264649,-0.495,0.402126207
447,S-073,STWF Eastern,Isolated Cypress,46.4,0.525905907,45.5,-999,46.4,-0.9,0.02618109,No,-6.72202301,never impacted,NI,14.87822429,3853.274088,0.00386119,No,1,473950.0022,1422550.33,412.3105774,2,131,0,55.32437897,0.471972436,-0.9,0.641853886
430,S-044,Starkey Western,Isolated Cypress,35.7,1.66114223,33.355,168,35.7,-2.345,0.362509375,Yes,-6.806751251,recovered,R,2.701777757,1273.050519,0.002122286,No,1,460939.5953,1422898.726,223.6067963,2,74,0,55.0109024,0.833618879,-2.345,1.207466694
434,S-053,,Isolated Cypress,40.78,0.805231452,38.19,169,40.8,-2.61,0.205436141,No,-6.865486145,"improved, not fully recovered",INFR,3.553106164,1873.422306,0.001896586,No,1,465217.666,1423129.324,223.6067963,0,112,0,55.10464859,0.871399403,-2.61,1.283707772
439,S-063,,Isolated Cypress,41.91,0.17848441,39.76,169,42.3,-2.54,0.028335996,No,-6.607017517,"not fully recovered, continuing impact",NFRCI,1.379279042,946.2111782,0.001457686,No,1,468364.6755,1423542.022,300,1,74,0,55.20518112,0.797843575,-2.54,1.264126727
450,S-076,STWF R,Isolated Cypress,47.03,0.138763458,46.3,-999,46.9,-0.6,0.071957391,No,-5.897296906,never impacted,NI,56.94854922,13409.14379,0.004246994,No,1,476869.3315,1422647.022,854.4003906,3,131,0,55.36475372,0.304147512,-0.6,0.470003629
424,S-031,,Isolated Cypress,33.2,1.17300117,32.11,168,33.2,-1.09,0.471897972,Yes,-6.17326355,recovered,R,26.24644069,7587.518107,0.00345916,No,1,458204.4899,1423364.96,781.0249634,0,131,0,54.99137115,0.787842691,-1.09,0.737164066
412,S-006,STWF Q,Isolated Cypress,29.5,0.60573864,25.99,169,29.5,-3.51,1,Yes,-2.230960846,"improved, not fully recovered",INFR,33.05666385,4535.791914,0.007287959,No,1,446958.6437,1423509.349,583.0952148,4,131,0,55.30001068,0.412641317,-3.51,1.506297154
449,S-075,STWF S-75,Isolated Cypress,47.2,0.326009929,46.5,-999,47.2,-0.7,0.129864527,No,-6.889480591,never impacted,NI,17.17410293,4462.258548,0.003848747,No,1,475021.471,1424049.762,316.2277527,4,131,0,55.36422729,0.415810287,-0.7,0.530628251
428,S-039,,Isolated Cypress,36.87,1.399259925,35.535,168,36.9,-1.365,0.171909257,No,-6.571567535,never impacted,NI,3.161516833,1878.224644,0.001683247,No,1,460818.7422,1425695.956,100,2,131,0,55.06131744,0.806032181,-1.365,0.860778022
488,T-07,,Isolated Cypress,42.33,0.117453054,41.53,169,42.3,-0.77,0.160756046,No,-6.505092621,never impacted,NI,4.866488162,1987.811492,0.002448164,No,1,468630.0638,1426146.805,412.3105774,2,131,0,55.26236725,0.746126115,-0.77,0.570979547
433,S-052,,Isolated Cypress,39.88,1.111045361,38.9,165,39.9,-1,0.205214419,No,-6.57598877,recovered,R,5.031858045,1772.854107,0.002838281,No,1,464559.4543,1426174.389,412.3105774,0,131,0,55.14927673,0.812275231,-1,0.693147181
182,C102,Quail Hollow Elementary School,Isolated Cypress,74.31,0.18683888,72.4,-999,75.4,-3,0,No,-2.45652771,more detailed analysis needed,MDAN,4.356183492,1615.587736,0.002696346,No,1,541669.947,1428101.794,3736.30835,7,59,0,54.48542786,0.044465993,-3,1.386294361
174,C24,,Isolated Cypress,72.55,0.909819067,72.395,176,72.6,-0.205,0,No,-11.98529816,never impacted,NI,1.76994631,1013.526773,0.001746324,No,1,533828.7251,1428548.357,2607.680908,6,59,0,54.64927673,0.266751289,-0.205,0.186479567
342,NP-07,,Isolated Cypress,43.86,0.163360849,41.62,168,43.9,-2.28,0,No,-2.914413452,"improved, not fully recovered",INFR,2.011525923,1416.164702,0.001420404,No,1,468535.0115,1438460.122,223.6067963,1,131,0,55.73854828,0.196297497,-2.28,1.187843422
351,NP-18,,Isolated Cypress,48.15,0.052985173,46.96,167,48.2,-1.24,0.273616448,Yes,-3.441932678,never impacted,NI,5.016066379,1845.451116,0.002718071,No,1,473316.1186,1442706.574,1118.033936,2,131,0,56.05063248,0.17945005,-1.24,0.806475866
239,,Correctional Facility Cypress,Isolated Cypress,75.3,0.003438529,73.5,-999,75.3,-1.8,0.049582851,No,4.502548218,recovered,R,2.946394621,1701.080733,0.001732072,No,1,497398.2203,1442869.971,6637.017578,10,131,0,55.00178146,0,-1.8,1.029619417
350,NP-17,,Isolated Cypress,48.2,0.066121906,45.68,167,48.2,-2.52,0.624808765,Yes,-3.052783966,recovered,R,12.75199474,4145.551116,0.003076067,No,1,471734.8781,1442755.74,707.1068115,4,131,0,56.01806641,0.194133088,-2.52,1.25846099
240,,Correctional Facility Cypress M*,Isolated Cypress,76.1,0.010293196,74.4,-999,76.1,-1.7,0.210154298,No,3.849472046,recovered,R,98.93056424,21831.43094,0.004531566,No,1,500426.578,1442895.474,6184.658203,5,131,0,54.87745285,0,-1.7,0.993251773
362,NP-36,,Isolated Cypress,50.6,0.026915029,49.75,167,50.6,-0.85,0.474301566,Yes,-2.079185486,never impacted,NI,10.41769697,3736.359836,0.002788194,No,1,477406.5183,1444104.501,2202.271484,1,131,0,56.1358757,0.104950108,-0.85,0.615185639
340,NP-05,,Isolated Cypress,44.9,0.034728024,44.015,168,44.9,-0.885,0.473178693,Yes,0.888412476,recovered,R,6.379535001,2007.561006,0.003177754,No,1,470068.2201,1444620.005,100,1,131,0,56.03123856,0.186720997,-0.885,0.633927821
339,NP-04,,Isolated Cypress,44.2,0.020399163,42.18,168,44.6,-2.42,0.813406856,Yes,1.448627472,recovered,R,1.715991877,985.7563211,0.001740787,No,1,467160.5926,1444832.089,905.5385132,3,131,0,55.91705704,0.177539453,-2.42,1.229640551
471,SC-30,,Isolated Cypress,41.6,0.012944877,39.83,167,41.6,-1.77,0.660078716,Yes,0.913482666,never impacted,NI,19.70705738,6682.326509,0.002949131,No,1,464178.4522,1444097.312,1802.775635,6,130,0,55.78053665,0.147948399,-1.77,1.01884732
337,NP-02,,Isolated Cypress,48.4,0.020660363,47.01,168,48.4,-1.39,0.345073471,Yes,-1.431518555,never impacted,NI,6.535610853,2033.08244,0.003214631,No,1,475440.8397,1448483.479,2080.865234,2,131,0,56.25123215,0.095500261,-1.39,0.871293366
184,C104,,Isolated Cypress,74.69,0.311228931,73.1,75,75.7,-2.6,0,No,-8.778610229,more detailed analysis needed,MDAN,3.077193079,1570.619102,0.001959223,No,1,542946.0772,1449506.484,2683.281494,4,59,0,54.76391983,0.221035004,-2.6,1.280933845
346,NP-11,,Isolated Cypress,43.77,0.007181404,42.32,168,43.8,-1.48,0.210401995,No,-1.086860657,never impacted,NI,43.55236884,14860.21321,0.002930804,No,1,470421.5897,1450132.413,1802.775635,2,131,0,56.13830948,0.10690739,-1.48,0.90825856
336,NP-01,,Isolated Marsh,51.14,0.012173697,51.25,167,51.7,-0.45,0.30428404,Yes,-2.784881592,never impacted,NI,8.634709113,2562.690863,0.003369392,No,1,477872.5484,1452876.986,3538.361084,5,131,0,56.20359802,0.02374978,-0.45,0.371563556
22,CBR Q25,CBARWF Stop #7,Isolated Cypress,74.1,0.972477198,69.5,-999,74.1,-4.6,0.175597791,No,-2.352050781,"improved, not fully recovered",INFR,2.273282307,1168.143957,0.001946063,No,1,503487.3994,1457986.846,1860.107544,4,110,0,54.36637115,0.324596226,-4.6,1.722766598
13,CBR Q16,,Isolated Marsh,73.7,2.676738262,71.24,168,73.7,-2.46,0.572943787,Yes,-6.220638275,recovered,R,17.43308466,4392.532614,0.0039688,No,1,512283.6474,1470265.828,2039.607788,7,131,29,54.36791229,0.762106895,-2.46,1.241268589
18,CBR Q21,,Isolated Marsh,63.52,0,55.52,169,60.2,-4.68,0.068120404,No,-9.055404663,never impacted,NI,1.074942084,1332.808385,0.000806524,No,1,507003.0531,1481754.43,400,10,31,32,54.54330444,0.888892531,-4.68,1.736951233
14,CBR Q17,,Isolated Marsh,76.3,2.004764557,72.15,167,76.3,-4.15,0.670262469,Yes,-8.934406281,more detailed analysis needed,MDAN,35.24885496,4912.726408,0.007175009,No,1,518465.4898,1472655.87,2334.523438,9,131,28,54.45953369,0.238301352,-4.15,1.638996715
5,CBR Q05,,Isolated Marsh,68.4,3.119515181,57.835,168,68.4,-10.565,0.882423069,Yes,2.149555206,more detailed analysis needed,MDAN,9.124411604,2527.347709,0.003610272,No,1,505252.9007,1468934.301,100,4,131,0,54.35998535,0.981797755,-10.565,2.447983296
2,CBR Q02,,Isolated Cypress,72.7,1.847174764,69.86,169,72.7,-2.84,0.52999614,Yes,1.651329041,recovered,R,4.457574615,1847.004051,0.002413408,No,1,502841.0493,1461263.561,1204.159424,4,131,0,54.32209015,0.519482434,-2.84,1.345472367
35,CBR T02A,,Isolated Marsh,74.3,2.093326569,71.24,170,76,-4.76,0.473565849,Yes,-9.495185852,more detailed analysis needed,MDAN,35.92251499,6532.783623,0.005498807,No,1,515749.4035,1465344.315,2549.509766,8,131,31,54.37142181,0.239924848,-4.76,1.750937475
6,CBR Q06,,Isolated Marsh,70.6,3.158026457,51.43,168,70.6,-19.17,0.882880099,Yes,-2.269561768,more detailed analysis needed,MDAN,12.26569872,4071.649677,0.003012464,No,1,510201.3197,1472691.018,1403.566895,6,131,28,54.40632248,1.043416619,-19.17,3.004196352
23,CBR Q26,,Isolated Marsh,70.2,1.17462635,61.75,166,70.2,-8.45,0.486506019,Yes,5.582679749,more detailed analysis needed,MDAN,6.644362486,2334.639929,0.00284599,No,1,497053.6977,1465165.384,1800,5,131,0,54.60123062,0.376501381,-8.45,2.246014742
9,CBR Q10,,Isolated Cypress,71,0.680555344,65.65,169,71,-5.35,0.57984818,Yes,2.724216461,"improved, not fully recovered",INFR,10.49234429,4067.522967,0.002579541,No,1,497388.3135,1461392.588,2080.865234,7,112,0,54.61904907,0.260049552,-5.35,1.848454813
1,CBR Q01,CBARWF Q-1,Isolated Cypress,74.44,1.423944592,69.5,-999,74.5,-5,0.233097684,No,-2.393615723,"improved, not fully recovered",INFR,1.135588346,936.9788756,0.001211968,No,1,505077.6855,1458804.634,1345.362427,4,110,0,54.30569077,0.381643772,-5,1.791759469
164,C11,,Isolated Cypress,80.9,0.938109219,80.85,176,81.3,-0.45,0,No,-6.167236328,never impacted,NI,3.293128115,1463.296147,0.002250486,No,1,547768.737,1442405.802,3140.063721,1,131,0,54.614254,0.09750057,-0.45,0.371563556
230,W56,"CCWF ""G'",Isolated Cypress,64.5,1.402857423,62.3,-999,64.5,-2.2,0,No,-16.02383423,never impacted,NI,0.696652555,660.7648988,0.001054312,No,1,525749.4628,1432054.732,984.8858032,-1,74,0,54.74691391,0.417939007,-2.2,1.16315081
